Date,Price_BTC,Volume_BTC,Price_ETH,Volume_ETH
2025-03-29,82648.54,11696.39864,1828.08,409769.7555
2025-03-31,82550.01,20569.13885,1822.43,497854.9052
2025-04-01,85158.34,20190.39697,1904.98,452989.0974
2025-04-02,82516.29,39931.457,1795.22,750840.7823
2025-04-03,83213.09,27337.84135,1817.23,508075.018
2025-04-04,83889.87,32915.53976,1816.87,572734.4702
2025-04-05,83537.99,9360.40468,1806.01,201716.2696
2025-04-06,78430.0,27942.71436,1580.76,979847.0958
2025-04-07,79163.24,78387.53089,1553.04,2168796.0067
2025-04-08,76322.42,35317.32063,1473.41,891846.1327
2025-04-09,82615.22,75488.28772,1669.51,1968530.9138
2025-04-10,79607.3,33284.80718,1522.25,911855.3934
2025-04-11,83423.84,34435.43797,1566.85,578484.3183
2025-04-12,85276.9,18470.74437,1644.18,501867.9033
2025-04-13,83760.0,24680.04181,1597.76,580136.6145
2025-04-14,84591.58,28659.09348,1623.77,645930.1419
2025-04-15,83643.99,20910.99528,1588.78,476178.8915
2025-04-16,84030.38,20867.24519,1577.14,611387.8686
2025-04-17,84947.91,13728.84772,1583.62,449870.3628
2025-04-18,84474.69,6529.96315,1588.6,200409.0359
2025-04-20,85179.24,8091.67725,1587.36,276052.2306
2025-04-21,87516.23,31773.37262,1579.57,691486.6667
2025-04-22,93442.99,43872.74705,1756.26,1103036.9586
2025-04-23,93691.08,27404.16808,1795.07,887545.6316
2025-04-24,93980.47,19497.06071,1769.65,483465.0385
2025-04-25,94638.68,27500.66648,1784.6,595610.8894
2025-04-26,94628.0,9415.06875,1820.88,355068.0442
2025-04-27,93749.3,11162.841,1791.29,340332.6435
2025-04-28,95011.18,22157.53351,1799.88,587269.743
2025-04-29,94256.82,16955.3402,1797.81,480456.3884
2025-04-30,94172.0,17661.2751,1793.61,473523.9877
2025-05-01,96489.91,21380.45343,1838.11,537198.7291
2025-05-02,96887.14,14905.74811,1842.2,410667.875
2025-05-03,95856.42,9723.34838,1833.52,213751.5979
2025-05-04,94277.62,11036.38342,1808.86,238254.3564
2025-05-06,96834.02,16122.64513,1817.0,384584.2451
2025-05-07,97030.5,16644.83854,1811.11,456170.0705
2025-05-08,103261.6,34962.02847,2207.39,1473152.686
2025-05-09,102971.99,27617.39907,2345.04,1667041.0382
2025-05-10,104809.53,15324.78611,2583.23,979350.1606
2025-05-11,104118.0,17987.12197,2514.57,831584.3888
2025-05-12,102791.32,31272.77792,2495.47,1068680.9433
2025-05-13,104103.72,21253.42409,2679.71,1031355.6465
2025-05-14,103507.82,16452.9081,2609.74,830047.1122
2025-05-15,103763.71,17998.98604,2548.69,768954.0332
2025-05-16,103463.9,15683.88024,2537.12,605953.6919
2025-05-17,103126.65,11250.89622,2475.08,494333.2782
2025-05-18,106454.26,21599.98726,2497.78,810103.1851
2025-05-19,105573.74,30260.03524,2528.14,861747.523
2025-05-20,106849.99,23705.48275,2524.19,676989.1747
2025-05-21,109643.99,45531.040345,2550.99,1095890.2902
2025-05-22,111696.21,31630.77313,2664.82,852555.6669
2025-05-23,107318.3,31737.72309,2526.5,971442.4532
2025-05-24,107761.91,16782.53129,2530.4,257544.2344
2025-05-25,109004.19,17710.04695,2551.22,359890.0299
2025-05-26,109434.79,14649.11593,2563.7,362971.1182
2025-05-27,108938.17,21276.65635,2660.81,798430.8862
2025-05-28,107781.78,15633.78829,2681.6,560095.6833
2025-05-29,105589.75,19834.70116,2631.39,811567.2545
2025-05-30,103985.48,23706.49799,2531.34,763045.2564
2025-05-31,104591.88,11289.35922,2528.06,394537.2521
2025-06-02,105857.99,13453.98813,2607.41,468889.9737
2025-06-04,104696.86,14034.89482,2607.68,502494.8214
2025-06-05,101508.68,22321.50154,2414.01,808938.0344
2025-06-06,104288.44,15839.07385,2476.1,578843.4974
2025-06-07,105552.15,8344.93206,2524.63,264787.6743
2025-06-08,105734.0,8048.06305,2509.83,266474.7139
2025-06-09,110263.02,19975.37451,2680.13,568726.3025
2025-06-10,110274.39,17071.82839,2816.4,1138405.4775
2025-06-11,108645.12,13115.91638,2771.61,850210.9324
2025-06-12,105671.73,17778.67218,2642.65,699593.3757
2025-06-13,106066.59,26180.81734,2579.19,1202176.2972
2025-06-14,105414.64,8798.93969,2530.76,331438.9278
2025-06-15,105594.01,7164.20047,2547.61,299701.6624
2025-06-16,106794.53,14922.6654,2544.17,680429.988
2025-06-17,104551.17,17866.33025,2509.95,715930.4081
2025-06-18,104886.78,13968.64167,2525.0,504532.1818
2025-06-19,104658.59,7678.60737,2521.12,252646.059
2025-06-20,103297.99,16419.06283,2406.49,632027.8235
2025-06-21,102120.01,11154.21332,2295.73,496783.864
2025-06-22,100963.87,28746.41072,2227.7,840155.8295
2025-06-23,105333.93,27666.50609,2411.66,744583.8003
2025-06-24,106083.0,14651.69335,2448.45,516760.6621
2025-06-25,107340.58,16701.15551,2418.49,414894.7387
2025-06-26,106947.06,10573.27279,2415.96,463704.0261
2025-06-28,107296.79,3282.17352,2435.62,155814.9859
2025-06-29,108356.93,6831.7364,2500.09,284291.8057
2025-06-30,107146.5,9754.12491,2485.47,440455.714
2025-07-01,105681.14,10505.62437,2405.01,351951.0868
2025-07-03,109584.78,13047.08225,2591.25,504943.6592
2025-07-04,107984.24,11793.86615,2508.04,452593.02
2025-07-05,108198.12,3736.9757,2516.41,157198.0958
2025-07-06,109203.84,6447.607,2570.35,277593.6319
2025-07-07,108262.94,9405.37601,2542.29,315707.5272
2025-07-08,108922.98,9216.0208,2615.25,370915.7321
2025-07-09,111233.99,17282.2865,2768.74,686119.3772
2025-07-10,116010.0,24883.450665,2951.29,951896.07
2025-07-11,117527.66,25873.521148,2958.22,906839.1689
2025-07-12,117420.0,8446.60437,2943.28,348884.8877
2025-07-13,119086.64,9550.792947,2972.03,357333.5016
2025-07-14,119841.18,27269.348877,3013.62,815552.6496
2025-07-15,117758.09,32018.46083,3137.89,863583.7377
2025-07-16,118630.43,17039.90851,3371.35,1135950.5831
2025-07-17,119177.56,15728.57651,3476.87,974065.8264
2025-07-19,117840.0,6635.80306,3592.01,381791.9213
2025-07-21,117380.36,17107.33128,3762.33,812074.0534
2025-07-22,119954.42,20959.12973,3746.21,870127.3864
2025-07-23,118755.99,14558.75083,3628.29,800259.4025
2025-07-24,118340.99,15806.89043,3706.94,749459.495
2025-07-25,117614.31,38406.34873,3724.96,764606.7261
2025-07-26,117919.99,6991.67206,3741.1,407259.7024
2025-07-27,119415.55,9328.30919,3872.1,457352.4605
2025-07-28,118062.32,13961.74754,3799.0,620994.7463
2025-07-29,117950.76,15137.93445,3793.79,584210.4393
2025-07-30,117840.3,15586.73631,3810.0,525424.9003
2025-07-31,115764.08,17010.0073,3698.39,516088.4503
2025-08-01,113297.93,24487.10206,3488.2,783869.1517
2025-08-02,112546.35,11507.33428,3393.94,494195.7094
2025-08-03,114208.8,7397.76046,3496.74,296347.6758
2025-08-04,115055.03,9667.67916,3720.99,463349.9861
2025-08-05,114129.75,12042.79078,3612.0,489070.9589
2025-08-06,114992.27,9761.15318,3683.31,365309.9205
2025-08-07,117472.01,13468.56263,3910.31,631678.9872
2025-08-08,116674.74,10045.31278,4009.5,723300.0109
2025-08-09,116462.25,9514.13144,4260.62,691932.1048
2025-08-10,119294.01,14322.77073,4250.57,494843.8105
2025-08-11,118686.0,26494.33429,4223.22,722664.04
2025-08-12,120134.08,16720.10893,4590.52,885288.0652
2025-08-14,118295.09,27980.947586,4546.84,1265449.0453
2025-08-15,117342.05,13623.33874,4439.47,880409.2591
2025-08-17,117405.01,5898.64192,4472.33,442461.3829
2025-08-18,116227.05,17745.93954,4312.99,823188.1269
2025-08-19,112872.94,18065.47424,4075.59,831222.7951
2025-08-20,114271.24,15636.34194,4336.16,728324.8933
2025-08-21,112500.0,10839.69235,4225.3,433836.3992
2025-08-22,116935.99,23128.09037,4832.07,1277976.63526
2025-08-23,115438.05,11329.36197,4778.4,512442.0888
2025-08-24,113493.59,21175.98462,4780.15,780668.77842
2025-08-25,110111.98,25182.79379,4376.18,1043917.1659
2025-08-26,111763.22,18452.43877,4600.63,834750.2767
2025-08-27,111262.01,13392.60875,4506.71,606669.3611
2025-08-28,112566.9,11104.27744,4511.21,485243.4027
2025-08-29,108377.4,22580.31045,4360.18,679063.8777
2025-08-30,108816.33,10708.39159,4373.7,340319.1826
2025-08-31,108246.35,9489.51596,4391.83,356586.1861
2025-09-01,109237.42,16053.60219,4314.5,513830.0395
2025-09-02,111240.01,18510.28756,4326.5,524605.0512
2025-09-03,111705.71,11773.72084,4450.46,487091.6861
2025-09-04,110730.87,12203.13536,4297.55,471795.7096
2025-09-05,110659.99,21587.40888,4307.45,624169.8754
2025-09-06,110187.97,5000.29897,4273.14,191166.0686
2025-09-07,111137.34,5681.29944,4306.19,169620.8372
2025-09-08,112065.23,11582.40211,4306.37,372882.4355
2025-09-09,111546.39,15379.28248,4310.09,405485.7821
2025-09-10,113960.0,17517.41823,4349.32,506633.9098
2025-09-11,115482.69,13676.73119,4458.82,441259.6649
2025-09-12,116029.42,15324.10719,4712.16,510777.5402
2025-09-13,115918.29,8269.40394,4666.53,394393.6869
2025-09-14,115268.01,6707.60197,4604.49,278244.3205
2025-09-15,115349.71,13212.51149,4523.74,412291.9687
2025-09-16,116788.96,10926.9094,4501.29,293307.1099
2025-09-17,116447.59,16754.2454,4590.53,476981.4561
2025-09-18,117073.53,11657.23365,4587.66,290660.377
2025-09-19,115632.38,8992.09065,4468.59,331611.1482
2025-09-20,115685.63,4674.92752,4480.42,130781.913
2025-09-21,115232.29,4511.52219,4444.97,149349.8262
2025-09-22,112650.99,20781.71356,4199.08,708243.2348
2025-09-23,111998.8,12301.3203,4164.26,315227.9057
2025-09-24,113307.0,12369.25967,4152.81,353665.5671
2025-09-25,108994.49,21231.14957,3874.36,930327.6951
2025-09-26,109643.46,14243.01591,4032.24,575711.0859
2025-09-27,109635.85,5501.78643,4018.38,172693.2638
2025-09-28,112163.95,7542.3316,4142.16,240331.8589
2025-09-29,114311.96,15541.12005,4215.07,380728.6784
2025-09-30,114048.93,15044.15633,4145.15,391126.6172
2025-10-01,118594.99,20036.39516,4348.03,507026.3822
2025-10-02,120529.35,19670.83503,4484.35,526411.1571
2025-10-03,122232.0,23936.328,4512.87,485684.0267
2025-10-04,122391.0,8208.16678,4487.15,199732.7088
2025-10-05,123482.31,22043.097553,4514.32,506587.9614
2025-10-06,124658.54,19494.628793,4684.01,456200.6528
2025-10-07,121332.95,21633.99385,4447.7,640685.9319
2025-10-08,123306.0,17012.618,4525.72,399904.3287
2025-10-09,121662.4,21559.36007,4368.09,515978.1829
2025-10-10,112774.5,64171.93927,3829.72,1493971.0244
2025-10-11,110644.4,35448.51652,3746.79,789885.6582
2025-10-12,114958.8,32255.30272,4152.29,811308.152
2025-10-13,115166.0,22557.24033,4240.85,622813.9247
2025-10-14,113028.14,31870.32974,4125.02,962996.7658
2025-10-15,110763.28,22986.48811,3985.61,626081.6966
2025-10-16,108194.28,29857.17252,3894.51,643804.6163
2025-10-17,106431.68,37920.66838,3831.57,830127.0885
2025-10-18,107185.01,11123.18766,3889.21,250710.6121
2025-10-19,108642.78,15480.66423,3982.58,408538.2545
2025-10-20,110532.09,19193.4416,3979.22,511382.3301
2025-10-21,108297.67,37228.01659,3873.05,590594.1382
2025-10-22,107567.44,28610.78451,3805.53,593130.0905
2025-10-23,110078.18,17573.09294,3856.8,477231.0181
2025-10-24,111004.89,15005.16913,3934.88,425926.9383
2025-10-25,111646.27,6407.96864,3953.82,138526.3338
2025-10-26,114559.4,13454.47737,4158.46,344698.0918
2025-10-27,114107.65,21450.23241,4120.15,487131.2291
2025-10-28,112898.45,15523.42257,3979.2,472965.8377
2025-10-29,110021.29,21079.71376,3902.99,486452.3127
2025-10-30,108322.88,25988.82838,3805.09,531455.9923
2025-10-31,109608.01,21518.20439,3847.99,478636.2995
2025-11-01,110098.1,7378.50431,3873.77,152998.1626
2025-11-02,110540.68,12107.00087,3906.58,216083.1542
2025-11-04,101497.22,50534.87376,3287.05,1568004.2379
2025-11-05,103885.16,33778.77571,3424.29,809591.5132
2025-11-06,101346.04,25814.62139,3315.14,566363.7003
2025-11-07,103339.08,32059.50942,3436.05,683417.3854
2025-11-10,106011.13,22682.25673,3567.85,595273.0298
2025-11-11,103058.99,24196.50718,3417.76,660283.2747
2025-11-12,101654.37,20457.63906,3414.92,553101.9368
2025-11-13,99692.02,36198.50771,3231.54,951989.1347
2025-11-14,94594.0,47288.14481,3112.4,890446.1491
2025-11-16,94261.44,23889.4051,3095.29,570633.5809
2025-11-17,92215.14,39218.59806,3031.44,762500.4289
2025-11-18,92960.83,39835.14769,3123.66,766640.1058
2025-11-19,91554.96,32286.6376,3025.48,737926.7146
2025-11-20,86637.23,39733.19073,2834.22,912524.3718
2025-11-21,85129.43,72256.12679,2765.85,1180475.4085
2025-11-22,84739.74,14193.93263,2770.12,264691.3089
2025-11-23,86830.0,19734.46418,2802.16,409808.5734
2025-11-24,88300.01,24663.12795,2953.38,715279.7551
2025-11-25,87369.96,19567.0411,2959.36,427686.4528
2025-11-26,90484.02,21675.82239,3026.56,364535.326
2025-11-27,91333.95,16833.50932,3015.23,274980.3955
2025-11-28,90890.7,18830.86012,3031.15,346616.0275
2025-11-29,90802.44,7429.88291,2989.16,217904.1303
2025-11-30,90360.0,9687.74175,2991.26,182722.4253
2025-12-01,86286.01,34509.01227,2799.07,849002.9909
2025-12-02,91277.88,28210.22732,2996.07,523707.3586
2025-12-03,93429.95,25712.52585,3188.36,553669.8146
2025-12-04,92078.06,19803.94059,3133.26,486698.3987
2025-12-05,89330.04,19792.97218,3021.78,530382.8986
2025-12-06,89236.79,8409.50016,3038.06,159721.2488
2025-12-07,90395.31,13021.11185,3059.85,391129.675
